arbres_espece,arbres_genre,com_adresse,lat,lon,species_count,rarity_norm,size_raw,size_norm,nn_dist_m,isolation_norm,conservation_score,cluster
ilex,Quercus,Avenue de Gravelle / Route Nouvelle,48.81838918662161,2.4379185082282153,4,0.23026315789473686,23.0,0.47619047619047616,853.4886174379166,0.4864691330297754,0.4541580974954309,-1
orientalis,Platanus,Allee de Longchamp / Route de Sevres à Neuilly,48.8702223204405,2.248197423011967,6,0.14473684210526316,25.0,0.5238095238095238,122.29446642396557,0.06970506910120924,0.24859555502643815,-1
cerris,Quercus,1 Rue Emile Deslandres,48.83328754017152,2.350246670407136,2,0.4868421052631579,8.0,0.11904761904761904,66.35214144791841,0.03781921406489741,0.2568884183875169,-1
pavia,Aesculus,,48.89410543041636,2.326277977159145,1,1.0,21.0,0.4285714285714286,110.5162907017198,0.06299177636922967,0.6903687930454312,-1
glabra,Ulmus,2 Quai de l'Archeveche,48.852102027274,2.350803868692218,1,1.0,10.0,0.16666666666666666,117.53961070101866,0.06699490930064,0.5806479785569787,-1
robur,Quercus,Route Ronde des Minimes,48.83417403143496,2.461320616442216,2,0.4868421052631579,30.0,0.6428571428571428,1186.6813225450553,0.6763814096244961,0.7514039912251788,-1
nigra subsp. laricio,Pinus,Carrefour de Longchamp,48.86300960058363,2.241773747107387,1,1.0,20.0,0.40476190476190477,124.40489672282337,0.0709079664531236,0.6836071858068314,-1
pseudoplatanus,Acer,,48.87870298813323,2.306474175057195,1,1.0,28.0,0.5952380952380952,122.550422926081,0.06985095849578746,0.7641930551882653,-1
sylvatica,Fagus,28 Boulevard Jourdan,48.823345239668,2.339683429513845,11,0.06698564593301437,5.0,0.047619047619047616,114.4492734833212,0.06523348725429118,0.0,-1
orientalis,Platanus,3 Q Rue des Ecoles,48.849351161300056,2.3450329331937785,6,0.14473684210526316,24.0,0.5,18.056902118303316,0.01029202421593337,0.2131896211540386,-1
orientalis,Platanus,,48.87858281831969,2.307559794134397,6,0.14473684210526316,31.0,0.6666666666666666,122.550422926081,0.06985095849578746,0.3094342912354231,-1
x hispanica,Platanus,127 Rue de Grenelle,48.85777577693094,2.314530471693944,39,0.0,25.0,0.5238095238095238,64.40615169708502,0.03671004409164746,0.15245644420919197,-1
tulipifera,Liriodendron,31 Route de ceinture du Lac Daumesnil,48.83198939877914,2.4119924411807285,4,0.23026315789473686,21.0,0.4285714285714286,24.561216787364106,0.013999335893398144,0.23289322266666462,-1
x hispanica,Platanus,28 Boulevard Jourdan,48.824133933850376,2.3379656946839114,39,0.0,26.0,0.5476190476190477,189.02539397188846,0.10774018264257074,0.1928047159181439,-1
araucana,Araucaria,Allee de Longchamp / Route de Sevres à Neuilly,48.871660039793895,2.250432980599612,1,1.0,12.0,0.21428571428571427,293.71322071127634,0.16740986689162385,0.6436270752315126,-1
x hispanica,Platanus,Cimetiere Du Pere Lachaise / Div 45,48.86125585510327,2.3950502620751446,39,0.0,26.0,0.5476190476190477,364.8421471426727,0.2079517399376777,0.23543838880863766,-1
ilex,Quercus,28 Boulevard Jourdan,48.82183889078391,2.3357861462281275,4,0.23026315789473686,17.0,0.33333333333333337,63.06645856022923,0.035946449422079904,0.2017125502535949,-1
x hispanica,Platanus,3 Place de Varsovie,48.86261831314692,2.289804250957924,39,0.0,28.0,0.5952380952380952,36.83733652869553,0.02099644541017458,0.17615963760641262,-1
x hispanica,Platanus,10 Avenue Foch,48.873134003251636,2.286795534244933,39,0.0,24.0,0.5,100.72716505035893,0.05741219701522211,0.15113445463556552,-1
x hispanica,Platanus,,48.86826040521768,2.29356204045388,39,0.0,16.0,0.30952380952380953,958.4500189641356,0.5462947486956622,0.2780874681942691,-1
atlantica,Cedrus,Route du Pesage / Route de la Tourelle,48.82012550824947,2.445117758922643,8,0.10197368421052633,22.0,0.45238095238095233,853.4886174379166,0.4864691330297754,0.37125658777131954,-1
virginiana,Diospyros,31 Route de ceinture du Lac Daumesnil,48.83138289735175,2.4114313653728985,1,1.0,15.0,0.2857142857142857,39.25840787488854,0.02237640110580097,0.6123128528616779,-1
cerris,Quercus,,48.868295444671816,2.3631894428551883,2,0.4868421052631579,7.0,0.09523809523809523,651.0698929241048,0.37109505608095217,0.38854674340675,-1
giganteum,Sequoiadendron,Route de la Porte Saint-James,48.87647407797467,2.2574997537301686,5,0.17894736842105266,29.0,0.6190476190476191,445.2659765438306,0.2537914966308146,0.38683633841553305,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.832341186823534,2.411435728413432,39,0.0,35.0,0.7619047619047619,10.925452518385855,0.006227259867310126,0.2407823986722995,0
fraxinifolia,Pterocarya,Chemin de Ceinture du lac Inferieur,48.863110850991035,2.2618006494055565,6,0.14473684210526316,28.0,0.5952380952380952,52.80366930638897,0.030096892569441352,0.26213311839631603,-1
atlantica,Cedrus,20 Rue Saillard,48.831967357296605,2.325816813761035,8,0.10197368421052633,20.0,0.40476190476190477,1754.4558523627377,1.0,0.569472568424509,-1
hippocastanum,Aesculus,6 Place Saint Pierre,48.88447160112603,2.343107754999368,8,0.10197368421052633,21.0,0.4285714285714286,92.93454274793223,0.05297057923844402,0.1767009545003918,-1
atlantica,Cedrus,Cimetiere Du Pere Lachaise / Div 4,48.860809632390676,2.391843780988739,8,0.10197368421052633,25.0,0.5238095238095238,364.8421471426727,0.2079517399376777,0.2831534056594927,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.832179973741376,2.410633579855882,39,0.0,29.0,0.6190476190476191,10.016270889579104,0.005709046982339353,0.179785262391234,0
fraxinifolia,Pterocarya,,48.860033380573846,2.2691346154875127,6,0.14473684210526316,28.0,0.5952380952380952,717.1140495890354,0.4087387258125037,0.4232212453236661,-1
japonicum,Styphnolobium,2 Rue Saint Eleuthere,48.88595256938292,2.3416816325136365,2,0.4868421052631579,18.0,0.3571428571428571,159.73128129832838,0.0910432035569417,0.3808263053030208,-1
lotus,Diospyros,Cimetiere Du Pere Lachaise / Div 77,48.86208456965049,2.398576913530044,3,0.3157894736842105,10.0,0.16666666666666666,29.64454598111821,0.01689671811416383,0.17121669113041754,-1
cappadocicum,Acer,Avenue de la Belle Gabrielle,48.84094206801011,2.4641321193579624,1,1.0,18.0,0.3571428571428571,1186.6813225450553,0.6763814096244961,0.920938911432686,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.832403483414666,2.4114617313961713,39,0.0,32.0,0.6904761904761905,10.925452518385855,0.006227259867310126,0.21039406391812365,0
biloba,Ginkgo,Avenue de Saint-Maurice,48.833685773765076,2.4211119323803025,8,0.10197368421052633,25.0,0.5238095238095238,926.4751045641175,0.5280697734949712,0.4193433611637182,-1
monspessulanum,Acer,1 Avenue Gordon Bennett,48.8462426877782,2.2513754114123214,2,0.4868421052631579,17.0,0.33333333333333337,108.4354839945621,0.061805763791965077,0.35825818088789785,-1
x hispanica,Platanus,,48.833818755961744,2.4112193540499645,39,0.0,26.0,0.5476190476190477,187.28028721404417,0.10674551141417012,0.1923815462865181,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.83213592811154,2.4107051100274477,39,0.0,35.0,0.7619047619047619,0.0,0.0,0.23813309386801257,0
excelsior,Fraxinus,11 Boulevard d'Algerie,48.88193644668083,2.3982637667416813,1,1.0,21.0,0.4285714285714286,189.5347705469803,0.10803051572470891,0.7095299250835965,-1
ulmoides,Eucommia,,48.857772504306936,2.2972457519078247,2,0.4868421052631579,15.0,0.2857142857142857,255.65479267379425,0.14571742704696855,0.37369839103059876,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.83209713069508,2.4112534014825378,39,0.0,24.0,0.5,14.568544974283625,0.00830373984883351,0.13024191533669904,0
colurna,Corylus,8 Rue General Blaise,48.86185385430401,2.379087765579776,6,0.14473684210526316,20.0,0.40476190476190477,1430.9438479093847,0.8156055029725159,0.5152817395248728,-1
speciosa,Catalpa,1 Avenue Gordon Bennett,48.84758185001984,2.2532779021891103,1,1.0,3.0,0.0,59.87177612069224,0.03412555296849591,0.49575803408331165,-1
grandiflora,Magnolia,1 Avenue Gordon Bennett,48.84726186005018,2.2525207708771546,6,0.14473684210526316,10.0,0.16666666666666666,38.22432686566692,0.021786998409900116,0.07626777603437417,1
pseudoacacia,Robinia,2 Rue du Fouarre,48.852191438077774,2.3472861856377225,1,1.0,15.0,0.2857142857142857,391.8787281927964,0.22336197725639587,0.6978194904252303,-1
distichum,Taxodium,Chemin de Ceinture du lac Inferieur,48.86017854998492,2.2595002583960007,4,0.23026315789473686,32.0,0.6904761904761905,4.228110768102212,0.0024099271363301543,0.33938655710453075,-1
orientalis,Platanus,,48.86612721531167,2.2625479335146435,6,0.14473684210526316,26.0,0.5476190476190477,517.1622501212149,0.29477074012705934,0.3544761932837912,-1
x hispanica,Platanus,,48.85647419892438,2.394618477682572,39,0.0,23.0,0.47619047619047616,257.34074667346493,0.14667838254630483,0.17898211991156365,-1
giganteum,Sequoiadendron,Carrefour de la Grande Cascade / Carrefour de la Croix Catelan,48.864817944941024,2.252676241273715,5,0.17894736842105266,36.0,0.7857142857142857,56.60282512475656,0.03226232512407146,0.36349581614007337,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.83221393770444,2.411387908957162,39,0.0,32.0,0.6904761904761905,22.167774987184792,0.012635128411656127,0.21312020627953243,0
